자전거 보관소 데이터_filltered.csv자전거대여소명,자전거대여소구분,소재지도로명주소,소재지지번주소,위도,경도,운영시작시각,운영종료시각,휴무일,요금구분,자전거이용요금,자전거보유대수,거치대수,공기주입기비치여부,공기주입기유형,수리대설치여부,관리기관전화번호,관리기관명,데이터기준일자
삼락생태공원(삼락 4번 주차장 옆 인라인스케이트장 내),유인대여소,,부산광역시 사상구 삼락동 29-28,35.17176879,128.9738343,9:00,18:00,월+화 휴무(7월~8월+12월~2월) + 연중영업(3월~6월+9월~11월),유료,1인용 : 1시간 3천원 + 2인용자전거 : 1시간 6천원 + 티-에스보드 : 1시간 5천원 + 뱅키 : 1시간 7천원 + 4륜용 : 1시간 1만5천원,338,,Y,수동식,N,[phone],부산광역시 낙동강관리본부,2023-08-22
화명생태공원(화명운동장 내),유인대여소,,부산광역시 북구 화명동 1718-10,35.23997654,129.0060603,9:00,18:00,월+화 휴무(7월~8월+12월~2월) + 연중영업(3월~6월+9월~11월),유료,1인용 : 1시간 3천원 + 2인용자전거 : 1시간 6천원 + 티-에스보드 : 1시간 5천원 + 뱅키 : 1시간 7천원 + 4륜용 : 1시간 1만5천원,113,,Y,수동식,N,[phone],부산광역시 낙동강관리본부,2023-08-22
맥도생태공원(구포대교 밑 대저생태공원 관리사무소 앞),유인대여소,,부산광역시 강서구 대저2동 1200-22,35.15327534,128.954976,9:00,18:00,월+화 휴무(7월~8월+12월~2월) + 연중영업(3월~6월+9월~11월),유료,1인용 : 1시간 3천원 + 2인용자전거 : 1시간 6천원 + 티-에스보드 : 1시간 5천원 + 뱅키 : 1시간 7천원 + 4륜용 : 1시간 1만5천원,179,,Y,수동식,N,[phone],부산광역시 낙동강관리본부,2023-08-22
대저생태공원(맥도생태공원 관리사무소 옆),유인대여소,,부산광역시 강서구 대저1동 2314-11,35.20984892,128.9845561,9:00,18:00,월+화+수 휴무(7월~8월+12월~2월) + 연중영업(3월~6월+9월~11월),유료,1인용 : 1시간 3천원 + 2인용자전거 : 1시간 6천원 + 티-에스보드 : 1시간 5천원 + 뱅키 : 1시간 7천원 + 4륜용 : 1시간 1만5천원,139,,Y,수동식,N,[phone],부산광역시 낙동강관리본부,2023-08-22
을숙도 자전거 무료대여소,유인대여소,부산광역시 사하구 낙동남로 1233번길 25(하단동),부산광역시 사하구 하단동 1151-14,35.11003324,128.9449571,9:30,16:00,월요일+국경일+우천시,무료,무료,195,261,Y,기계식,N,051-220-4838,을숙도행정지원센터,2024-03-18
남천동 공영자전거 무료대여소,유인대여소,,부산광역시 수영구 남천동 148-6,35.14598922,129.1166699,10:00,19:00,"명절, 선거일",무료,,85,1,Y,태양광식,N,051-610-4555,부산광역시 수영구,2023-12-07
해운대구자전거종합서비스센터,유인대여소,,부산광역시 해운대구 재송동 704-5,35.175333,129.121651,13:00,18:00,월+화,무료,,75,27,Y,태양광식,Y,051-749-4514,부산광역시 해운대구,2024-01-12
온천장역북측주차장내,유인대여소,부산광역시 금정구 오시게로54번길 1,부산광역시 금정구 부곡동 389-3,35.2221896,129.088057,9:30,17:30,국공휴일 휴무,무료,,41,72,Y,수동식,N,051-519-4553,부산광역시 금정구청,2023-11-24
동래구 자전거무료대여소,유인대여소,부산광역시 동래구 온천동 527,,35.2022357,129.0783527,9:00,16:00,공휴일,무료,무료,80,47,Y,수동식,Y,051-550-4531,부산광역시 동래구,2023-06-14
